Dist. Uniforme	Dist. Gaussiana
1	-6.75552
8	-13.2344
2	-3.95077
10	-25.2492
1	17.6722
2	3.1636
0	-28.4524
1	-27.0743
3	-3.20836
3	-0.485201
10	-8.99778
9	-12.3669
8	-17.4339
7	-8.36784
4	5.13785
5	-10.4413
6	-4.81664
0	4.62157
0	-8.53425
8	-10.4876
6	-11.5963
0	4.59041
10	5.08988
2	-16.793
0	-6.27758
9	-35.9397
7	0.814956
4	-22.3559
9	-25.4525
4	-9.11222
0	2.56021
7	-20.4559
7	-32.2776
0	-10.7353
3	-7.12021
4	-15.4096
5	1.14287
3	5.32649
4	8.27359
1	-23.558
3	-31.4081
0	-33.781
4	28.8713
8	-8.54766
6	-35.5556
1	10.7359
8	9.36216
0	-13.7132
2	-30.9223
2	-20.4254
2	8.18322
4	-32.5473
1	6.20562
0	-16.3037
6	-39.9254
8	-26.7428
7	-5.90315
1	19.3979
4	-12.3183
5	-21.9028
9	-23.8084
3	0.605426
6	2.35974
3	-3.15181
1	-16.067
3	-28.0104
2	-51.7505
8	-2.68767
4	-8.62865
3	-18.2105
3	8.56376
7	0.502138
10	24.3188
6	10.366
3	-22.0402
4	-33.424
8	-46.6039
7	-27.9111
2	-5.88474
6	5.82372
8	-17.203
0	-27.1107
5	-17.7069
7	-1.29201
3	-30.9008
7	-29.895
6	-2.26805
4	-19.2993
3	-16.2817
2	4.31208
10	8.32645
8	-22.9691
10	21.0731
8	1.68361
3	-13.6559
3	-28.1072
1	-23.8424
3	-8.65485
4	-21.963
9	-9.20927
4	-28.9413
9	-4.42958
9	16.809
7	-7.60774
5	-12.604
6	17.7922
1	7.42467
2	-15.5846
9	29.9696
2	-2.16755
4	9.00607
1	-9.56987
0	-26.1459
4	34.6594
0	-3.61925
8	-3.00051
0	-22.1381
0	-15.9995
5	11.532
2	-13.5293
7	-2.1557
4	9.6624
0	-17.8708
5	-16.4638
2	-34.1085
3	-19.1365
0	-15.2764
7	2.92127
7	0.542968
7	-18.987
3	-13.2718
3	-6.30569
3	-14.238
5	-11.2094
0	-9.28779
10	-28.7944
9	-24.6793
0	-4.47205
5	4.0541
5	47.0863
5	13.706
2	-13.3353
0	8.18342
3	-4.23524
7	0.379671
10	9.29032
6	-32.6011
7	5.35633
7	-10.034
8	22.989
7	4.93067
1	-63.435
9	7.37161
6	5.03364
6	-25.4072
7	5.68898
1	-21.9607
7	-30.9125
1	-13.6554
1	-25.3923
7	-30.9585
6	-20.9047
1	19.7943
9	-16.1064
7	-24.0354
1	9.57622
0	-34.3341
7	20.9277
0	3.14401
10	-19.4805
7	-14.3062
8	0.148366
6	-14.7415
0	5.15849
10	-29.316
10	-42.9024
4	-3.68941
0	-2.58112
3	-18.2861
5	-38.6489
8	-35.3435
8	-13.1125
9	3.26279
5	-15.5052
7	-20.7378
10	0.115033
4	-13.394
7	-27.2827
2	-2.09256
8	-5.31931
8	-6.52567
5	-26.1645
5	0.307075
1	-4.96441
5	-27.8692
9	-0.961498
1	-23.6261
0	43.9548
3	0.63802
6	-26.9637
7	-10.4626
2	-4.93228
10	-9.60473
4	7.55288
1	-19.519
7	4.7724
1	8.12978
4	-23.0845
10	2.63758
6	-15.178
10	-28.4291
0	3.24265
9	-33.7585
9	-1.49023
3	-32.9432
2	-16.8042
7	7.31461
8	5.33327
8	15.2875
9	-13.5709
2	-19.6399
6	-17.2316
7	-6.78767
1	-15.5707
4	0.0495615
2	-16.1002
6	-22.78
9	14.4829
0	29.1727
3	23.629
6	-0.38173
9	13.7139
2	-2.61863
7	-42.8194
2	-37.8677
8	-9.97946
8	-24.077
2	-18.6714
1	-8.62333
8	7.46433
10	-9.85701
2	12.3169
8	-59.0983
1	-5.3295
4	16.8945
7	-2.02797
4	-39.7499
2	36.8772
7	-22.7749
10	-9.50309
8	-10.1544
6	-22.7003
2	-13.8365
5	-13.8272
0	-0.2686
4	4.36093
4	-5.6368
4	-14.0032
5	-22.419
4	-26.9367
9	-26.1792
3	-6.33729
0	-20.9351
7	10.21
5	-8.51315
0	-4.14632
9	-8.55744
8	-21.2361
9	38.7089
4	-30.3251
6	-25.8529
4	-36.0793
10	-17.6235
5	-36.9022
6	-1.14893
2	-30.3123
0	10.1789
0	8.79088
9	2.37484
0	-16.8098
3	-28.489
1	-6.49227
2	-16.0067
8	-10.4831
1	-31.775
3	-2.11615
5	9.68209
10	-3.31784
5	-14.5409
8	-2.63712
10	3.00309
4	-13.0306
4	-4.77827
6	7.14835
8	-19.6703
2	5.67688
5	3.34632
3	3.02953
10	-24.7847
7	8.11567
3	-26.4388
5	-1.18649
6	1.62103
6	-9.10966
1	-11.2976
3	-6.27189
5	-31.1538
8	-6.13812
9	-34.5278
1	-18.203
2	-10.4487
4	-43.4129
7	-38.278
4	-45.544
8	-15.4176
10	-12.9881
9	1.00855
1	-19.9647
7	-5.97865
9	-9.45957
6	0.677127
9	-11.0516
5	0.674266
4	8.52548
3	-11.7732
10	-11.0752
8	2.45467
5	-1.55093
1	-21.8306
0	-42.8793
2	-0.287275
9	-0.661521
5	-28.4515
10	19.1494
2	9.40904
4	-16.311
10	-1.75517
3	-8.51332
5	10.8357
1	-2.77032
4	42.2988
3	-16.2905
4	13.8577
0	-30.0476
5	13.1601
4	1.35994
1	-43.7616
5	16.7248
2	-1.66994
8	24.2342
10	-17.9617
8	16.4708
7	-21.0309
0	-3.18558
10	-9.16944
1	21.4363
8	5.7881
3	-3.78889
2	2.29867
4	-1.39011
7	-20.68
1	-3.52792
8	-22.8982
4	5.49758
9	-10.6377
6	-1.9359
5	-12.939
6	-11.689
0	-2.4127
2	5.78264
5	-8.30218
7	-6.86984
9	-20.6568
9	-11.3587
6	-4.1443
1	-6.01599
5	-20.6944
7	-26.6136
4	20.2357
7	-13.0686
10	-25.5241
9	-19.9455
9	-11.5612
7	-25.3969
3	6.92812
6	11.1833
2	16.7821
3	-29.0196
7	-23.0962
2	-6.42788
10	-19.7743
10	-37.5689
6	16.9184
2	-28.4936
9	-15.0774
7	-37.9317
3	-19.0159
8	-22.3035
5	26.8579
3	-11.8979
0	14.0151
3	-2.1227
10	-9.23378
1	-18.8278
7	-15.6411
5	3.63963
1	-11.7012
8	-29.4969
4	-16.9025
6	-1.79358
9	-16.0854
10	-19.611
4	-39.7656
10	13.9121
8	14.5628
1	-0.233567
9	-44.6539
7	-19.266
10	-8.35183
5	-17.6431
9	-36.5558
7	16.4708
3	-2.18737
0	-8.22706
4	-7.36222
4	-26.1761
6	-32.0344
5	-20.382
7	-1.25611
7	-15.2679
9	-12.6671
10	0.629993
6	-7.86196
3	-17.1827
10	10.0687
4	5.98709
9	-9.59475
0	-31.7698
3	-7.1649
1	-14.007
9	-0.36294
0	39.8254
8	-15.7133
8	-16.6165
10	-20.9771
7	-19.4465
7	-25.1909
7	-15.9251
1	-2.15864
1	7.62747
6	-37.002
4	8.8467
1	23.5093
2	21.8432
9	-0.276216
8	-1.77259
4	-43.6269
1	-20.7205
5	-29.5811
0	25.4843
1	-45.4066
5	-53.3128
3	-28.5271
2	-15.596
1	13.6361
9	-28.1922
7	-1.51332
6	7.91535
7	-15.0526
8	-47.4819
4	-20.7883
10	-58.9879
9	-32.4775
6	11.3014
6	-27.169
9	-27.3756
8	0.381511
6	-31.73
4	-22.7733
1	-9.35217
0	-47.6307
5	-7.71996
10	-29.2984
3	10.8263
0	0.311726
1	2.63249
0	-23.8479
0	-32.1132
0	-16.4096
8	-13.668
7	-43.2935
3	-11.7893
9	1.76393
1	-14.1162
4	5.39693
6	-12.4772
4	-8.19346
1	-29.869
6	-32.7559
8	-29.0639
0	-29.7394
8	20.5536
1	1.47112
10	-1.94562
2	-4.67145
7	-2.67584
10	-5.48648
2	27.2458
3	-3.61555
1	18.6024
2	-19.7085
4	-4.71168
9	-0.197546
4	-1.05317
7	-4.36442
10	-24.2642
0	-45.5061
0	-0.865409
7	-20.5675
5	-33.1844
7	-2.58696
8	12.2661
5	-8.26161
10	-19.2371
7	-19.7117
10	-25.5606
1	24.1671
5	-11.4442
5	-37.1107
5	-17.8649
8	-14.0634
6	-13.557
9	-4.57364
5	-26.7233
3	-21.718
4	19.0777
6	-10.1261
1	17.7483
9	-12.6612
8	-26.8739
1	-3.52164
4	19.9212
7	-2.47501
10	-19.0673
6	-14.313
4	-13.9002
9	15.5622
9	0.229853
3	14.2375
7	-16.7847
9	-7.42622
4	-16.6731
5	-9.28349
8	16.0405
8	-22.8361
6	-12.6942
0	-6.5848
2	-20.0497
6	-18.123
0	-0.193157
0	-0.0693531
1	-29.0638
5	-24.4279
9	8.1055
9	6.60567
8	-3.49857
8	2.76721
6	11.5324
10	-14.5529
10	-31.5556
7	-8.32669
5	7.38725
10	-12.5583
6	19.4785
4	-4.00372
10	-31.4788
5	-11.5984
3	-18.833
2	-28.3316
1	23.1769
4	-69.5127
4	-3.89924
6	1.83496
4	-19.3031
10	-5.06004
7	15.3706
0	4.77729
8	-35.2725
1	-19.0368
3	-19.9602
6	4.98075
7	-27.8072
10	-12.7112
3	-29.2352
2	-26.2317
1	-33.9721
8	-19.8265
3	-7.85299
7	23.146
1	-8.72177
4	-7.33474
4	8.02621
3	-27.2639
8	-5.52076
8	-25.9276
7	-28.1805
10	-13.7949
2	-22.4524
4	-8.59709
5	3.4907
5	-0.345977
8	6.84524
8	3.17413
2	-37.6748
2	-28.9558
2	-11.8046
5	-16.1454
1	10.0122
4	-13.7749
10	-50.9722
8	9.82861
5	-19.2286
4	-22.2149
0	-21.8665
7	-20.1709
1	-17.2223
3	13.9937
5	-11.7093
1	-28.2749
4	-38.5877
3	-28.9446
6	19.701
2	-11.6952
2	-10.3388
6	-61.1785
1	-17.7796
7	0.912243
8	12.4943
5	-7.06202
10	-10.0078
5	-15.2609
10	-4.60995
8	-18.3016
7	-31.0928
5	-20.2851
8	-30.8713
8	-23.706
8	-19.641
10	-16.1701
3	0.645993
1	-15.1684
4	-14.6801
7	-11.0154
7	-1.94598
3	-10.7412
8	-14.1922
0	4.77921
2	-6.19502
3	-14.8811
10	-5.7622
1	-20.0764
3	-6.71676
9	5.05968
9	-6.28263
1	-22.5355
10	-25.1691
6	18.8427
4	-24.8337
6	-3.12836
7	-25.1036
0	-15.6049
1	-22.5732
0	-18.0153
10	-3.35216
7	-5.57247
7	-35.3348
2	-33.8473
4	0.553579
9	2.91901
7	-32.3663
2	-28.9116
1	10.0527
4	-7.8327
8	-2.49145
1	-11.5481
0	-24.646
3	5.13893
5	-12.7886
6	-19.0097
9	-2.0201
10	-18.1875
5	-45.8567
4	-22.1465
0	-3.05435
0	-25.3135
7	-26.6484
5	1.87178
2	-15.8686
6	-31.4642
